fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5986.1, , , , 
Power absorbed by HTF, kW, -29025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.32, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 20.84, , , , 
Optical efficiency incl. receiver, %, 19.67, , , , 
Incident flux, kW/m2, 5.3962, 0.0000, 42.8579, 9.9638, 
No. rays traced, -, 721137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71080, , , , 
