fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14506, , , , 
Power absorbed by HTF, kW, -20505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.99, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 50.42, , , , 
Optical efficiency incl. receiver, %, 47.67, , , , 
Incident flux, kW/m2, 12.954, 0.000, 133.181, 28.387, 
No. rays traced, -, 1244860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69082, , , , 
