fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19362, , , , 
Power absorbed by HTF, kW, -15649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.53, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 67.41, , , , 
Optical efficiency incl. receiver, %, 63.64, , , , 
Incident flux, kW/m2, 17.407, 0.000, 173.940, 35.460, 
No. rays traced, -, 564649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71316, , , , 
