fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9444.3, , , , 
Power absorbed by HTF, kW, -25567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.02, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.91, , , , 
Optical efficiency incl. receiver, %, 31.04, , , , 
Incident flux, kW/m2, 8.4358, 0.0000, 77.9477, 17.4123, 
No. rays traced, -, 1120366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69992, , , , 
