fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5931.7, , , , 
Power absorbed by HTF, kW, -29079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.28, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 20.67, , , , 
Optical efficiency incl. receiver, %, 19.49, , , , 
Incident flux, kW/m2, 5.3521, 0.0000, 39.0266, 9.9278, 
No. rays traced, -, 722057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70595, , , , 
