fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15520, , , , 
Power absorbed by HTF, kW, -19491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.50, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.01, , , , 
Optical efficiency incl. receiver, %, 51.01, , , , 
Incident flux, kW/m2, 13.960, 0.000, 124.403, 27.585, 
No. rays traced, -, 286875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72493, , , , 
