fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20184, , , , 
Power absorbed by HTF, kW, -14827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.24, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 70.17, , , , 
Optical efficiency incl. receiver, %, 66.34, , , , 
Incident flux, kW/m2, 18.076, 0.000, 179.754, 37.139, 
No. rays traced, -, 490773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71424, , , , 
