fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12439, , , , 
Power absorbed by HTF, kW, -22572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.97, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 43.29, , , , 
Optical efficiency incl. receiver, %, 40.88, , , , 
Incident flux, kW/m2, 11.145, 0.000, 100.448, 22.600, 
No. rays traced, -, 857814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71008, , , , 
