fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5907.2, , , , 
Power absorbed by HTF, kW, -29104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.03, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 20.55, , , , 
Optical efficiency incl. receiver, %, 19.41, , , , 
Incident flux, kW/m2, 5.3188, 0.0000, 39.7875, 9.8034, 
No. rays traced, -, 728353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70782, , , , 
