fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4500.6, , , , 
Power absorbed by HTF, kW, -30511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 15.66, , , , 
Optical efficiency incl. receiver, %, 14.79, , , , 
Incident flux, kW/m2, 4.0058, 0.0000, 32.9168, 7.9688, 
No. rays traced, -, 769292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71257, , , , 
