fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9181.6, , , , 
Power absorbed by HTF, kW, -25830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.99, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.99, , , , 
Optical efficiency incl. receiver, %, 30.18, , , , 
Incident flux, kW/m2, 8.3203, 0.0000, 76.2574, 16.8009, 
No. rays traced, -, 472759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72728, , , , 
