fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14219, , , , 
Power absorbed by HTF, kW, -20792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.64, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 79.42, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 49.44, , , , 
Optical efficiency incl. receiver, %, 46.73, , , , 
Incident flux, kW/m2, 12.691, 0.000, 137.615, 27.794, 
No. rays traced, -, 1256281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69014, , , , 
