fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9446.9, , , , 
Power absorbed by HTF, kW, -25564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.04, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.92, , , , 
Optical efficiency incl. receiver, %, 31.05, , , , 
Incident flux, kW/m2, 8.4439, 0.0000, 78.2254, 17.4220, 
No. rays traced, -, 1119863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69980, , , , 
