fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15499, , , , 
Power absorbed by HTF, kW, -19513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.74, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.96, , , , 
Optical efficiency incl. receiver, %, 50.94, , , , 
Incident flux, kW/m2, 13.948, 0.000, 125.820, 28.411, 
No. rays traced, -, 675467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71250, , , , 
