fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12048, , , , 
Power absorbed by HTF, kW, -22963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.40, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 79.86, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.93, , , , 
Optical efficiency incl. receiver, %, 39.60, , , , 
Incident flux, kW/m2, 10.783, 0.000, 105.844, 23.364, 
No. rays traced, -, 1263306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69421, , , , 
