fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19342, , , , 
Power absorbed by HTF, kW, -15669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.24, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 67.38, , , , 
Optical efficiency incl. receiver, %, 63.57, , , , 
Incident flux, kW/m2, 17.410, 0.000, 163.527, 35.438, 
No. rays traced, -, 566364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71495, , , , 
