fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13451, , , , 
Power absorbed by HTF, kW, -21560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.82, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 46.75, , , , 
Optical efficiency incl. receiver, %, 44.21, , , , 
Incident flux, kW/m2, 12.074, 0.000, 110.349, 24.175, 
No. rays traced, -, 335124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72134, , , , 
