fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19696, , , , 
Power absorbed by HTF, kW, -15315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.12, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 68.71, , , , 
Optical efficiency incl. receiver, %, 64.73, , , , 
Incident flux, kW/m2, 17.724, 0.000, 166.522, 36.623, 
No. rays traced, -, 755824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70746, , , , 
