fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17989, , , , 
Power absorbed by HTF, kW, -17022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.99, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 81.82, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.69, , , , 
Optical efficiency incl. receiver, %, 59.12, , , , 
Incident flux, kW/m2, 16.162, 0.000, 157.162, 33.569, 
No. rays traced, -, 862656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70445, , , , 
