fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13399, , , , 
Power absorbed by HTF, kW, -21612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.96, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.63, , , , 
Optical efficiency incl. receiver, %, 44.04, , , , 
Incident flux, kW/m2, 12.040, 0.000, 112.942, 23.896, 
No. rays traced, -, 334373, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71786, , , , 
