fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17887, , , , 
Power absorbed by HTF, kW, -17124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.51, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.30, , , , 
Optical efficiency incl. receiver, %, 58.79, , , , 
Incident flux, kW/m2, 16.034, 0.000, 153.738, 33.457, 
No. rays traced, -, 867269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70381, , , , 
