fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15284, , , , 
Power absorbed by HTF, kW, -19728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.63, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 79.41, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 53.13, , , , 
Optical efficiency incl. receiver, %, 50.23, , , , 
Incident flux, kW/m2, 13.669, 0.000, 142.315, 29.756, 
No. rays traced, -, 1176777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68437, , , , 
