fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15596, , , , 
Power absorbed by HTF, kW, -19415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.70, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 54.35, , , , 
Optical efficiency incl. receiver, %, 51.26, , , , 
Incident flux, kW/m2, 14.054, 0.000, 132.400, 28.606, 
No. rays traced, -, 675803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71799, , , , 
