fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13773, , , , 
Power absorbed by HTF, kW, -21239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.02, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.97, , , , 
Optical efficiency incl. receiver, %, 45.26, , , , 
Incident flux, kW/m2, 12.362, 0.000, 125.457, 26.292, 
No. rays traced, -, 1109820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69502, , , , 
