fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20010, , , , 
Power absorbed by HTF, kW, -15001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.74, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 69.66, , , , 
Optical efficiency incl. receiver, %, 65.76, , , , 
Incident flux, kW/m2, 17.977, 0.000, 171.781, 36.654, 
No. rays traced, -, 493277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71266, , , , 
