fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8123.8, , , , 
Power absorbed by HTF, kW, -26887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.59, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.83, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 28.31, , , , 
Optical efficiency incl. receiver, %, 26.70, , , , 
Incident flux, kW/m2, 7.2543, 0.0000, 70.6312, 15.3436, 
No. rays traced, -, 1196232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69763, , , , 
