fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16255, , , , 
Power absorbed by HTF, kW, -18756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.51, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 56.55, , , , 
Optical efficiency incl. receiver, %, 53.42, , , , 
Incident flux, kW/m2, 14.542, 0.000, 122.360, 28.293, 
No. rays traced, -, 223361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72961, , , , 
