fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16239, , , , 
Power absorbed by HTF, kW, -18772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.66, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.54, , , , 
Optical efficiency incl. receiver, %, 53.37, , , , 
Incident flux, kW/m2, 14.563, 0.000, 122.325, 28.189, 
No. rays traced, -, 222938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72808, , , , 
