fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14144, , , , 
Power absorbed by HTF, kW, -20868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.42, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 49.30, , , , 
Optical efficiency incl. receiver, %, 46.48, , , , 
Incident flux, kW/m2, 12.691, 0.000, 132.531, 27.890, 
No. rays traced, -, 1260092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69028, , , , 
