fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12076, , , , 
Power absorbed by HTF, kW, -22936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 79.38, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.02, , , , 
Optical efficiency incl. receiver, %, 39.69, , , , 
Incident flux, kW/m2, 10.797, 0.000, 112.612, 23.429, 
No. rays traced, -, 1253805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69037, , , , 
