fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14431, , , , 
Power absorbed by HTF, kW, -20580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.94, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 79.64, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.22, , , , 
Optical efficiency incl. receiver, %, 47.43, , , , 
Incident flux, kW/m2, 12.923, 0.000, 133.592, 28.254, 
No. rays traced, -, 1245699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68853, , , , 
