fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8153.7, , , , 
Power absorbed by HTF, kW, -26858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.57, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 28.40, , , , 
Optical efficiency incl. receiver, %, 26.80, , , , 
Incident flux, kW/m2, 7.2724, 0.0000, 69.0640, 15.3418, 
No. rays traced, -, 1196782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70008, , , , 
