fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15597, , , , 
Power absorbed by HTF, kW, -19414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.48, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 54.37, , , , 
Optical efficiency incl. receiver, %, 51.26, , , , 
Incident flux, kW/m2, 14.043, 0.000, 124.752, 27.591, 
No. rays traced, -, 286963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72994, , , , 
