fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15499, , , , 
Power absorbed by HTF, kW, -19512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.31, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 54.06, , , , 
Optical efficiency incl. receiver, %, 50.94, , , , 
Incident flux, kW/m2, 13.959, 0.000, 127.667, 27.418, 
No. rays traced, -, 287609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72750, , , , 
