fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16173, , , , 
Power absorbed by HTF, kW, -18838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.93, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 56.27, , , , 
Optical efficiency incl. receiver, %, 53.15, , , , 
Incident flux, kW/m2, 14.518, 0.000, 144.045, 30.320, 
No. rays traced, -, 948019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70399, , , , 
