fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12379, , , , 
Power absorbed by HTF, kW, -22632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.09, , , , 
Optical efficiency incl. receiver, %, 40.68, , , , 
Incident flux, kW/m2, 11.122, 0.000, 102.404, 22.459, 
No. rays traced, -, 861650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70994, , , , 
