fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14149, , , , 
Power absorbed by HTF, kW, -20862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.65, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 79.08, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 49.30, , , , 
Optical efficiency incl. receiver, %, 46.50, , , , 
Incident flux, kW/m2, 12.708, 0.000, 134.678, 27.825, 
No. rays traced, -, 1256090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68805, , , , 
