fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19358, , , , 
Power absorbed by HTF, kW, -15653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.74, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 67.48, , , , 
Optical efficiency incl. receiver, %, 63.62, , , , 
Incident flux, kW/m2, 17.391, 0.000, 168.788, 35.385, 
No. rays traced, -, 563395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71223, , , , 
