fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13907, , , , 
Power absorbed by HTF, kW, -21104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.76, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 48.53, , , , 
Optical efficiency incl. receiver, %, 45.71, , , , 
Incident flux, kW/m2, 12.524, 0.000, 125.245, 26.650, 
No. rays traced, -, 1098029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69567, , , , 
