fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9216.9, , , , 
Power absorbed by HTF, kW, -25794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.94, , , , 
Reflection efficiency, %, 87.91, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.07, , , , 
Optical efficiency incl. receiver, %, 30.29, , , , 
Incident flux, kW/m2, 8.3595, 0.0000, 81.8341, 17.0408, 
No. rays traced, -, 473345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72993, , , , 
