fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18289, , , , 
Power absorbed by HTF, kW, -16722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.62, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 77.28, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.64, , , , 
Optical efficiency incl. receiver, %, 60.11, , , , 
Incident flux, kW/m2, 16.245, 0.000, 177.104, 36.054, 
No. rays traced, -, 767700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66556, , , , 
