fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18090, , , , 
Power absorbed by HTF, kW, -16921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.29, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.35, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.93, , , , 
Optical efficiency incl. receiver, %, 59.45, , , , 
Incident flux, kW/m2, 16.065, 0.000, 174.636, 35.593, 
No. rays traced, -, 809965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66742, , , , 
