fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10938, , , , 
Power absorbed by HTF, kW, -24073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.36, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 38.05, , , , 
Optical efficiency incl. receiver, %, 35.95, , , , 
Incident flux, kW/m2, 9.6176, 0.0000, 104.3026, 21.8263, 
No. rays traced, -, 1209681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62416, , , , 
