fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5527.4, , , , 
Power absorbed by HTF, kW, -29484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 78.11, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 19.27, , , , 
Optical efficiency incl. receiver, %, 18.17, , , , 
Incident flux, kW/m2, 4.9034, 0.0000, 39.3103, 9.4210, 
No. rays traced, -, 748488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68185, , , , 
