fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13492, , , , 
Power absorbed by HTF, kW, -21519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.16, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.66, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 46.91, , , , 
Optical efficiency incl. receiver, %, 44.34, , , , 
Incident flux, kW/m2, 11.882, 0.000, 130.796, 27.445, 
No. rays traced, -, 1197558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62423, , , , 
