fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8873.9, , , , 
Power absorbed by HTF, kW, -26137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.29, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 30.90, , , , 
Optical efficiency incl. receiver, %, 29.16, , , , 
Incident flux, kW/m2, 7.9182, 0.0000, 80.0281, 16.9377, 
No. rays traced, -, 480436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71384, , , , 
