fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16442, , , , 
Power absorbed by HTF, kW, -18569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.24, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 74.20, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 57.17, , , , 
Optical efficiency incl. receiver, %, 54.04, , , , 
Incident flux, kW/m2, 14.573, 0.000, 167.737, 33.025, 
No. rays traced, -, 1022958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64060, , , , 
