fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13216, , , , 
Power absorbed by HTF, kW, -21796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.62, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.14, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 45.96, , , , 
Optical efficiency incl. receiver, %, 43.43, , , , 
Incident flux, kW/m2, 11.646, 0.000, 133.382, 26.215, 
No. rays traced, -, 1069576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64174, , , , 
