fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10907, , , , 
Power absorbed by HTF, kW, -24104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.38, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 37.91, , , , 
Optical efficiency incl. receiver, %, 35.85, , , , 
Incident flux, kW/m2, 9.5993, 0.0000, 102.1107, 21.7659, 
No. rays traced, -, 1213294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62379, , , , 
