fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18793, , , , 
Power absorbed by HTF, kW, -16218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.09, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 65.47, , , , 
Optical efficiency incl. receiver, %, 61.76, , , , 
Incident flux, kW/m2, 16.704, 0.000, 172.816, 36.245, 
No. rays traced, -, 512404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69583, , , , 
