fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10865, , , , 
Power absorbed by HTF, kW, -24146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.36, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 37.80, , , , 
Optical efficiency incl. receiver, %, 35.71, , , , 
Incident flux, kW/m2, 9.5485, 0.0000, 103.0027, 21.5472, 
No. rays traced, -, 1218792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62472, , , , 
