fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13419, , , , 
Power absorbed by HTF, kW, -21592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.99, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.45, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.70, , , , 
Optical efficiency incl. receiver, %, 44.10, , , , 
Incident flux, kW/m2, 11.850, 0.000, 133.349, 27.494, 
No. rays traced, -, 1200166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62278, , , , 
