fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13676, , , , 
Power absorbed by HTF, kW, -21335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.53, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.88, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.61, , , , 
Optical efficiency incl. receiver, %, 44.95, , , , 
Incident flux, kW/m2, 12.059, 0.000, 140.418, 27.855, 
No. rays traced, -, 1187209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62209, , , , 
