fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11536, , , , 
Power absorbed by HTF, kW, -23475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.14, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 72.08, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 40.22, , , , 
Optical efficiency incl. receiver, %, 37.91, , , , 
Incident flux, kW/m2, 10.186, 0.000, 114.168, 23.237, 
No. rays traced, -, 1189944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62695, , , , 
