fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9054.4, , , , 
Power absorbed by HTF, kW, -25957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.56, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.44, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 31.50, , , , 
Optical efficiency incl. receiver, %, 29.76, , , , 
Incident flux, kW/m2, 7.9569, 0.0000, 79.4960, 17.1991, 
No. rays traced, -, 1084823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64877, , , , 
