fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14396, , , , 
Power absorbed by HTF, kW, -20615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.81, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 79.19, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.09, , , , 
Optical efficiency incl. receiver, %, 47.31, , , , 
Incident flux, kW/m2, 12.784, 0.000, 134.418, 27.612, 
No. rays traced, -, 693144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67858, , , , 
