fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17249, , , , 
Power absorbed by HTF, kW, -17762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.17, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.71, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.99, , , , 
Optical efficiency incl. receiver, %, 56.69, , , , 
Incident flux, kW/m2, 15.277, 0.000, 167.745, 34.499, 
No. rays traced, -, 964632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64389, , , , 
