fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16787, , , , 
Power absorbed by HTF, kW, -18224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.51, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 76.59, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.41, , , , 
Optical efficiency incl. receiver, %, 55.17, , , , 
Incident flux, kW/m2, 14.903, 0.000, 165.750, 33.141, 
No. rays traced, -, 867352, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65997, , , , 
