fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4512.0, , , , 
Power absorbed by HTF, kW, -30499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.25, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.25, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 15.71, , , , 
Optical efficiency incl. receiver, %, 14.83, , , , 
Incident flux, kW/m2, 3.9512, 0.0000, 32.9803, 8.0725, 
No. rays traced, -, 727347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67568, , , , 
