fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17262, , , , 
Power absorbed by HTF, kW, -17749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.27, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.51, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.08, , , , 
Optical efficiency incl. receiver, %, 56.73, , , , 
Incident flux, kW/m2, 15.297, 0.000, 170.332, 34.587, 
No. rays traced, -, 963592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64417, , , , 
