fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11714, , , , 
Power absorbed by HTF, kW, -23298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.03, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 77.22, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 40.80, , , , 
Optical efficiency incl. receiver, %, 38.50, , , , 
Incident flux, kW/m2, 10.373, 0.000, 101.075, 22.133, 
No. rays traced, -, 856969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66843, , , , 
