fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17948, , , , 
Power absorbed by HTF, kW, -17063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.55, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.44, , , , 
Optical efficiency incl. receiver, %, 58.99, , , , 
Incident flux, kW/m2, 15.977, 0.000, 169.416, 34.765, 
No. rays traced, -, 589474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68956, , , , 
