fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9040.4, , , , 
Power absorbed by HTF, kW, -25971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.64, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 74.22, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 31.44, , , , 
Optical efficiency incl. receiver, %, 29.71, , , , 
Incident flux, kW/m2, 7.9296, 0.0000, 77.9652, 17.1379, 
No. rays traced, -, 1082885, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64636, , , , 
