fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9493.7, , , , 
Power absorbed by HTF, kW, -25518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.60, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 32.99, , , , 
Optical efficiency incl. receiver, %, 31.20, , , , 
Incident flux, kW/m2, 8.4767, 0.0000, 73.0774, 16.8376, 
No. rays traced, -, 453198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70802, , , , 
